"Date","X_00060_00003","X_99133_00003"
"01/01/16",6610,12.1
"01/02/16",6080,12.1
"01/03/16",5780,12.3
"01/04/16",5370,12.3
"01/05/16",5010,12.3
"01/06/16",4740,12.1
"01/07/16",4730,11.8
"01/08/16",4990,11.1
"01/09/16",5310,10.8
"01/10/16",4550,11.9
"01/11/16",3920,12.1
"01/12/16",3430,11.5
"01/13/16",3580,12.1
"01/14/16",3950,11.7
"01/15/16",4250,11.7
"01/16/16",3210,12.1
"01/17/16",1240,13
"01/18/16",1440,13.1
"01/19/16",1620,12.4
"01/20/16",1980,11.8
"01/21/16",2490,11.9
"01/22/16",3120,11.8
"01/23/16",3000,11.9
"01/24/16",2920,11.6
"01/25/16",2810,11.4
"01/26/16",2740,11.3
"01/27/16",2620,11.3
"01/28/16",2540,11.2
"01/29/16",2530,11.2
"01/30/16",2720,10.5
"01/31/16",3110,9.79
"02/01/16",3640,8.65
"02/02/16",3600,9.33
"02/03/16",3430,9.98
"02/04/16",2640,10.3
"02/05/16",2540,10.2
"02/06/16",2690,10.5
"02/07/16",2790,10.4
"02/08/16",2500,10.5
"02/09/16",1750,10.9
"02/10/16",1790,11.2
"02/11/16",1770,10.5
"02/12/16",1760,10.7
"02/13/16",1730,11.1
"02/14/16",1890,11.3
"02/15/16",2040,10.8
"02/16/16",2600,9.58
"02/17/16",3290,8.58
"02/18/16",3880,7.76
"02/19/16",9270,4.76
"02/20/16",13300,7
"02/21/16",13900,7.92
"02/22/16",14200,8.09
"02/23/16",14700,8.7
"02/24/16",14500,9.61
"02/25/16",12700,10.2
"02/26/16",10300,10.6
"02/27/16",8810,10.8
"02/28/16",8200,10.8
"02/29/16",8260,10.9
"03/01/16",7880,10.9
"03/02/16",7140,11
"03/03/16",6390,11
"03/04/16",5750,11
"03/05/16",5130,11
"03/06/16",4770,11.1
"03/07/16",4600,11
"03/08/16",4590,11.1
"03/09/16",4480,11.2
"03/10/16",4240,11.1
"03/11/16",3940,11.1
"03/12/16",3720,11
"03/13/16",3700,10.8
"03/14/16",3680,10.8
"03/15/16",3700,10.7
"03/16/16",3520,10.4
"03/17/16",3260,10.6
"03/18/16",2990,10.7
"03/19/16",2770,10.7
"03/20/16",2700,10.6
"03/21/16",2600,10.6
"03/22/16",2490,10.5
"03/23/16",2460,10.5
"03/24/16",2580,10.3
"03/25/16",2740,10.2
"03/26/16",3120,10.5
"03/27/16",3450,10.7
"03/28/16",3480,10.8
"03/29/16",3780,11.1
"03/30/16",4180,11.3
"03/31/16",4170,11.3
"04/01/16",3970,11.1
"04/02/16",4070,11.3
"04/03/16",5820,12.1
"04/04/16",6510,13
"04/05/16",5510,13
"04/06/16",4650,12.4
"04/07/16",4070,12
"04/08/16",3650,11.7
"04/09/16",3170,11.7
"04/10/16",2850,11.6
"04/11/16",2700,11.5
"04/12/16",2480,11.5
"04/13/16",2250,11.4
"04/14/16",2130,11.2
"04/15/16",2040,11.1
"04/16/16",1910,10.9
"04/17/16",1850,10.7
"04/18/16",1770,10.6
"04/19/16",1760,10.3
"04/20/16",1800,9.86
"04/21/16",2240,8.96
"04/22/16",3180,9.49
"04/23/16",4820,11.3
"04/24/16",4810,11.8
"04/25/16",4170,11.4
"04/26/16",3580,11.4
"04/27/16",3520,11
"04/28/16",5900,10
"04/29/16",7450,11.1
"04/30/16",10900,9.95
"05/01/16",16300,8.66
"05/02/16",15200,11.2
"05/03/16",15100,11.8
"05/04/16",15000,12.8
"05/05/16",14400,13.5
"05/06/16",12800,13.7
"05/07/16",9880,13.3
"05/08/16",8090,13.3
"05/09/16",7420,12.8
"05/10/16",9480,10.7
"05/11/16",10600,11.9
"05/12/16",10600,12.8
"05/13/16",10200,13.9
"05/14/16",8980,13.8
"05/15/16",7890,13.8
"05/16/16",7090,13.8
"05/17/16",6600,13.8
"05/18/16",6140,13.8
"05/19/16",5660,13.8
"05/20/16",5330,13.8
"05/21/16",4980,13.9
"05/22/16",4750,13.8
"05/23/16",4440,13.8
"05/24/16",4490,13.6
"05/25/16",6330,13
"05/26/16",7010,12.6
"05/27/16",9610,11.7
"05/28/16",8710,11.6
"05/29/16",7310,12
"05/30/16",6150,12.5
"05/31/16",5990,12.5
"06/01/16",5820,12
"06/02/16",5700,12.1
"06/03/16",5360,12.3
"06/04/16",5010,12.5
"06/05/16",4460,12.7
"06/06/16",3930,12.9
"06/07/16",3590,13
"06/08/16",3300,13.1
"06/09/16",3160,13.1
"06/10/16",3050,13
"06/11/16",2940,13
"06/12/16",2790,12.8
"06/13/16",2660,12.7
"06/14/16",2510,12.5
"06/15/16",2980,12.4
"06/16/16",3390,12.4
"06/17/16",3170,12.8
"06/18/16",2950,13
"06/19/16",2630,13.2
"06/20/16",2300,13.1
"06/21/16",2120,12.8
"06/22/16",1930,12.3
"06/23/16",1790,11.7
"06/24/16",1650,11.3
"06/25/16",1510,11.1
"06/26/16",1510,10.6
"06/27/16",1350,10.4
"06/28/16",1190,10.2
"06/29/16",1070,10
"06/30/16",1100,9.7
"07/01/16",1610,9.83
"07/02/16",1510,10.5
"07/03/16",1200,10
"07/04/16",1020,9.83
"07/05/16",955,9.68
"07/06/16",878,9.41
"07/07/16",1080,8.57
"07/08/16",1240,8.5
"07/09/16",1150,9
"07/10/16",924,8.74
"07/11/16",770,8.39
"07/12/16",991,7.68
"07/13/16",922,7.29
"07/14/16",828,7.16
"07/15/16",720,7.36
"07/16/16",644,7.15
"07/17/16",657,7.17
"07/18/16",971,7.31
"07/19/16",2610,6.2
"07/20/16",3630,6.93
"07/21/16",5360,7.52
"07/22/16",6710,8.47
"07/23/16",5690,9.33
"07/24/16",3820,9.14
"07/25/16",2750,9.14
"07/26/16",2140,8.98
"07/27/16",1720,8.56
"07/28/16",1410,8.04
"07/29/16",1210,7.52
"07/30/16",1090,7.14
"07/31/16",966,6.56
"08/01/16",891,6.17
"08/02/16",2030,4.6
"08/03/16",1830,5.85
"08/04/16",1470,6.68
"08/05/16",1100,6.74
"08/06/16",941,6.22
"08/07/16",747,5.71
"08/08/16",649,5.41
"08/09/16",589,4.98
"08/10/16",578,4.86
"08/11/16",571,4.76
"08/12/16",1840,4.91
"08/13/16",5290,6.4
"08/14/16",3930,6.54
"08/15/16",2630,6.85
"08/16/16",1990,6.55
"08/17/16",1610,5.85
"08/18/16",1290,5.54
"08/19/16",1060,5.23
"08/20/16",1100,5.07
"08/21/16",924,4.62
"08/22/16",927,4.75
"08/23/16",982,5.45
"08/24/16",953,5.7
"08/25/16",808,5.39
"08/26/16",671,5.21
"08/27/16",613,5.19
"08/28/16",610,5.07
"08/29/16",601,5.02
"08/30/16",630,4.87
"08/31/16",662,4.55
"09/01/16",530,4.43
"09/02/16",447,4.41
"09/03/16",426,4.19
"09/04/16",423,3.96
"09/05/16",426,4.09
"09/06/16",411,4.05
"09/07/16",427,3.99
"09/08/16",467,3.97
"09/09/16",497,3.76
"09/10/16",1480,3.65
"09/11/16",1630,3.51
"09/12/16",1590,4.54
"09/13/16",1590,5.21
"09/14/16",1430,5.52
"09/15/16",1110,5.61
"09/16/16",5500,3.19
"09/17/16",7660,4.15
"09/20/16",7890,6.41
"09/21/16",7500,6.33
"09/22/16",6680,6.31
"09/23/16",5540,6.38
"09/24/16",4400,6.44
"09/25/16",4760,5.91
"09/26/16",7100,6.15
"09/27/16",7240,7.61
"09/28/16",6690,8.68
"09/29/16",5630,8.77
"09/30/16",4530,8.89
"10/01/16",3890,8.84
"10/02/16",3500,8.69
"10/03/16",3180,8.47
"10/04/16",2900,8.46
"10/05/16",2780,8.49
"10/06/16",3730,8.21
"10/07/16",5870,9
"10/08/16",7510,9.47
"10/09/16",7310,9.61
"10/10/16",7060,9.63
"10/11/16",6560,9.46
"10/12/16",5680,9.44
"10/13/16",4800,9.4
"10/14/16",4080,9.44
"10/15/16",3730,9.5
"10/16/16",3470,9.52
"10/17/16",3260,9.46
"10/18/16",3010,9.44
"10/19/16",2740,9.47
"10/20/16",2470,9.34
"10/21/16",2290,9.21
"10/22/16",2110,9.11
"10/23/16",2070,9.06
"10/24/16",2010,9.09
"10/25/16",1930,9.12
"10/26/16",1890,8.93
"10/27/16",1780,8.82
"10/28/16",1730,8.81
"10/29/16",1700,8.8
"10/30/16",1650,8.8
"10/31/16",1610,8.78
"11/01/16",1540,8.67
"11/02/16",1590,8.31
"11/03/16",1500,8.26
"11/04/16",1410,8.41
"11/05/16",1310,8.38
"11/06/16",1260,8.27
"11/07/16",1230,8.23
"11/08/16",1220,8.16
"11/09/16",1160,8.09
"11/10/16",1140,8.06
"11/11/16",1110,8.13
"11/12/16",1190,8.06
"11/13/16",1710,8.85
"11/14/16",1350,8.58
"11/15/16",1140,7.9
"11/16/16",1070,7.47
"11/17/16",1080,7.38
"11/18/16",1030,7.15
"11/19/16",1030,7.24
"11/20/16",1010,7.51
"11/21/16",1000,7.63
"11/22/16",1030,7.62
"11/23/16",1230,7.36
"11/24/16",1390,7.44
"11/25/16",1300,7.48
"11/26/16",1310,7.56
"11/27/16",1340,7.58
"11/28/16",1620,7.17
"11/29/16",1630,7.25
"11/30/16",1560,7.45
"12/01/16",1480,7.61
"12/02/16",1440,7.62
"12/03/16",1380,7.65
"12/04/16",1400,7.33
"12/05/16",1480,7.04
"12/06/16",1440,7.16
"12/07/16",1380,7.37
"12/08/16",1160,7.81
"12/09/16",724,8.33
"12/10/16",559,8.11
"12/11/16",416,7.52
"12/12/16",529,8
"12/13/16",813,8.36
"12/15/16",903,8.82
"12/16/16",894,8.71
"12/17/16",942,8.72
"12/18/16",769,8.67
"12/19/16",876,8.67
"12/20/16",1070,8.64
"12/21/16",966,8.32
"12/22/16",1190,7.94
"12/23/16",1240,7.68
"12/24/16",1160,7.5
"12/25/16",1200,6.68
"12/26/16",1470,5.77
"12/27/16",1610,7.08
"12/28/16",2110,8.24
"12/29/16",1970,7.78
"12/30/16",1990,7.8
"12/31/16",1930,7.79
"01/01/17",1700,7.69
"01/02/17",1630,7.78
"01/03/17",1490,7.68
"01/04/17",1350,8
"01/05/17",1420,8.49
"01/06/17",1270,8.8
"01/07/17",1160,8.78
"01/08/17",1160,8.62
"01/09/17",1120,8.98
"01/10/17",1260,8.67
"01/11/17",1550,8.34
"01/12/17",1340,7.97
"01/13/17",1160,7.97
"01/14/17",1280,8.05
"01/15/17",1170,7.84
"01/16/17",1340,6.04
"01/17/17",1690,4.01
"01/18/17",2190,4.54
"01/19/17",2030,5.21
"01/20/17",2320,5.53
"01/21/17",2630,5.99
"01/22/17",4230,6.22
"01/23/17",4030,6.95
"01/24/17",3270,6.38
"01/25/17",2770,6.12
"01/26/17",2260,5.99
"01/27/17",2010,6.1
"01/28/17",1730,6.27
"01/29/17",1620,6.26
"01/30/17",1630,6.27
"01/31/17",1680,6.32
"02/01/17",1660,6.2
"02/02/17",1580,6.6
"02/03/17",1540,7.04
"02/04/17",1550,6.97
"02/05/17",1560,6.78
"02/06/17",1470,6.67
"02/07/17",1380,6.64
"02/08/17",1230,6.26
"02/09/17",987,6.69
"02/10/17",1170,7.01
"02/11/17",1940,6.23
"02/12/17",1870,5.69
"02/13/17",1630,5.9
"02/14/17",1580,6.12
"02/15/17",1770,6.42
"02/16/17",2260,6.28
"02/17/17",2250,5.52
"02/18/17",2070,5.87
"02/19/17",1850,6.08
"02/20/17",2010,6.09
"02/21/17",2770,6.14
"02/22/17",3880,6.99
"02/23/17",4430,7.91
"02/24/17",4390,7.85
"02/25/17",4110,7.69
"02/26/17",3860,8.05
"02/27/17",3440,8.3
"02/28/17",3360,8.51
"03/01/17",3480,8.13
"03/02/17",3680,7.93
"03/03/17",3860,8.32
"03/04/17",3930,8.58
"03/05/17",3750,8.74
"03/06/17",3550,8.97
"03/07/17",3870,8.49
"03/08/17",5140,8.99
"03/09/17",5480,9.42
"03/10/17",4710,9.16
"03/11/17",3960,9.32
"03/12/17",3460,9.55
"03/13/17",3200,9.3
"03/14/17",2910,9.18
"03/15/17",2670,9.26
"03/16/17",2540,9.16
"03/17/17",2480,8.92
"03/18/17",2400,8.84
"03/19/17",2360,8.76
"03/20/17",2360,8.66
"03/21/17",2370,8.53
"03/22/17",2320,8.39
"03/23/17",2240,8.31
"03/24/17",2210,8.13
"03/25/17",2480,7.35
"03/26/17",3480,6.85
"03/27/17",3680,7.59
"03/28/17",3810,8.15
"03/29/17",3890,7.79
"03/30/17",7260,6.54
"03/31/17",8690,8.87
"04/01/17",8960,9.95
"04/02/17",8000,10.3
"04/03/17",7450,9.82
"04/04/17",7920,9.22
"04/05/17",7000,9.79
"04/06/17",6390,9.97
"04/07/17",5650,10.2
"04/08/17",5200,10.2
"04/09/17",4900,10
"04/10/17",4470,9.97
"04/11/17",4110,10.1
"04/12/17",3720,10
"04/13/17",3530,9.88
"04/14/17",3460,9.55
"04/15/17",4600,7.62
"04/16/17",4740,7.75
"04/17/17",4170,8.81
"04/18/17",4890,9.51
"04/19/17",4580,9.82
"04/20/17",4210,9.74
"04/21/17",5000,9.74
"04/22/17",5260,10.1
"04/23/17",5350,10.3
"04/24/17",4810,10.3
"04/25/17",4340,10.3
"04/26/17",4010,10.2
"04/27/17",3690,10.3
"04/28/17",3440,10.1
"04/29/17",3500,9.61
"04/30/17",3590,8.94
"05/01/17",6920,7.85
"05/02/17",8980,10.1
"05/03/17",9720,11.5
"05/04/17",9380,11.8
"05/05/17",7910,11.5
"05/06/17",6900,11.6
"05/07/17",6150,11.7
"05/08/17",5660,11.4
"05/09/17",4700,10.9
"05/10/17",5240,10
"05/11/17",7230,10
"05/12/17",6340,11.2
"05/13/17",5370,11.3
"05/14/17",4840,11.3
"05/15/17",4450,11.2
"05/16/17",4180,11.1
"05/17/17",4980,10.7
"05/18/17",5790,10.7
"05/19/17",8640,10.9
"05/20/17",12900,10.7
"05/21/17",14500,11.2
"05/22/17",13800,13.3
"05/23/17",13900,13.9
"05/24/17",13900,14.5
"05/25/17",12800,14.6
"05/26/17",10100,14.4
"05/27/17",8520,13.9
"05/28/17",8160,12.8
"05/29/17",7070,13.6
"05/30/17",6310,14.1
"05/31/17",5760,14.3
"06/01/17",5280,14.3
"06/02/17",4980,14.2
"06/03/17",4680,14
"06/04/17",4360,13.9
"06/05/17",4010,13.8
"06/06/17",3730,13.8
"06/07/17",3470,13.8
"06/08/17",3300,13.7
"06/09/17",3140,13.6
"06/10/17",2950,13.3
"06/11/17",2840,13.2
"06/12/17",2650,13
"06/13/17",2540,12.7
"06/14/17",2800,12
"06/15/17",3270,11.5
"06/16/17",2710,11.9
"06/17/17",2490,12.2
"06/18/17",2320,12
"06/19/17",2190,11.9
"06/20/17",2120,11.9
"06/21/17",1990,11.6
"06/22/17",1920,11.4
"06/23/17",1860,11.3
"06/24/17",1850,11.2
"06/25/17",1660,11.1
"06/26/17",1540,10.9
"06/27/17",1490,10.6
"06/28/17",1520,10.3
"06/29/17",1510,9.99
"06/30/17",1400,9.94
"07/01/17",1320,9.84
"07/02/17",1280,9.63
"07/03/17",1290,9.47
"07/04/17",1280,9.28
"07/05/17",1310,8.69
"07/06/17",1270,8.78
"07/07/17",1120,8.74
"07/08/17",1010,8.34
"07/09/17",953,7.95
"07/10/17",876,7.51
"07/11/17",838,7.01
"07/12/17",902,6.67
"07/13/17",696,5.67
"07/14/17",738,5.71
"07/15/17",690,5.36
"07/16/17",620,5.04
"07/17/17",573,4.6
"07/18/17",547,4.36
"07/19/17",529,4.21
"07/20/17",517,4.02
"07/21/17",533,3.64
"07/22/17",746,4.64
"07/23/17",729,5.1
"07/26/17",473,2.78
"07/27/17",525,3.08
"07/28/17",494,3.17
"07/29/17",475,3.04
"07/30/17",444,2.81
"07/31/17",422,2.67
"08/01/17",416,2.71
"08/02/17",377,2.43
"08/03/17",376,2.04
"08/04/17",492,2.51
"08/05/17",434,2.54
"08/06/17",403,2.9
"08/07/17",380,2.93
"08/08/17",349,2.69
"08/09/17",334,2.41
"08/10/17",329,2.3
"08/11/17",314,2.21
"08/12/17",303,2.08
"08/13/17",293,1.91
"08/14/17",286,1.91
"08/15/17",303,2.01
"08/16/17",361,2.13
"08/17/17",360,2.13
"08/18/17",345,2.17
"08/19/17",320,2.28
"08/20/17",393,2.21
"08/21/17",3170,1.4
"08/22/17",1850,0.61
"08/23/17",803,1.7
"08/24/17",602,1.87
"08/25/17",539,1.87
"08/26/17",505,1.8
"08/27/17",483,1.85
"08/28/17",450,1.87
"08/29/17",438,1.82
"08/30/17",390,1.7
"09/02/17",328,1.39
"09/03/17",317,1.21
"09/04/17",310,1.06
"09/05/17",283,1.03
"09/06/17",272,1.12
"09/07/17",262,1.08
"09/08/17",271,1.15
"09/09/17",267,1.08
"09/10/17",262,1.08
"09/11/17",257,0.99
"09/12/17",257,0.91
"09/13/17",255,0.81
"09/14/17",259,0.82
"09/15/17",254,0.78
"09/16/17",254,0.74
"09/17/17",324,0.7
"09/18/17",342,0.99
"09/19/17",346,1.24
"09/20/17",338,1.13
"09/21/17",312,0.94
"09/22/17",296,0.9
"09/23/17",276,1.07
"09/24/17",252,0.91
"09/25/17",337,1.04
"09/26/17",391,1.25
"09/27/17",362,1.51
"09/28/17",288,1.37
"09/29/17",263,1.25
"09/30/17",247,1.33
"10/01/17",245,1.37
"10/02/17",253,1.44
"10/03/17",315,1.71
"10/04/17",322,1.78
"10/05/17",293,1.73
"10/06/17",427,1.62
"10/07/17",1450,1.41
"10/08/17",2040,1.44
"10/09/17",1300,1.55
"10/10/17",1680,1.83
"10/11/17",2190,2.2
"10/12/17",1680,2.24
"10/13/17",1320,2.66
"10/14/17",1400,2.64
"10/15/17",1960,2.48
"10/16/17",1360,2.76
"10/17/17",1100,3.25
"10/18/17",970,3.52
"10/19/17",883,3.5
"10/20/17",780,3.5
"10/21/17",743,3.39
"10/22/17",804,2.99
"10/23/17",811,2.95
"10/24/17",730,2.91
"10/25/17",783,2.89
"10/26/17",864,3.11
"10/27/17",778,3.42
"10/28/17",722,3.49
"10/29/17",692,3.57
"10/30/17",675,3.55
"10/31/17",624,3.43
"11/01/17",611,3.43
"11/02/17",604,3.38
"11/03/17",589,3.3
"11/04/17",572,3.24
"11/05/17",566,3.23
"11/06/17",528,3.16
"11/07/17",515,3.13
"11/08/17",495,3.18
"11/09/17",486,3.23
"11/10/17",473,3.22
"11/11/17",457,3.3
"11/12/17",473,3.41
"11/13/17",475,3.39
"11/14/17",475,3.26
"11/15/17",469,3.25
"11/16/17",463,3.17
"11/17/17",467,3.1
"11/18/17",484,3.06
"11/19/17",484,3.03
"11/20/17",468,2.93
"11/21/17",430,2.97
"11/22/17",389,3.13
"11/23/17",396,3.09
"11/24/17",434,3.1
"11/25/17",414,3.08
"11/26/17",386,3.08
"11/27/17",394,2.94
"11/28/17",418,2.86
"11/29/17",398,2.81
"11/30/17",363,2.78
"12/01/17",356,2.83
"12/02/17",362,2.84
"12/03/17",374,2.89
