"Date","X_00060_00003","X_99133_00003"
"12/04/17",394,2.86
"12/05/17",340,2.89
"12/06/17",329,2.89
"12/07/17",217,2.98
"12/08/17",175,2.99
"12/09/17",158,2.97
"12/10/17",171,3.39
"12/11/17",173,3.54
"12/12/17",172,3.82
"12/13/17",179,3.7
"12/14/17",179,3.59
"12/15/17",184,3.61
"12/16/17",205,3.68
"12/17/17",204,3.61
"12/19/17",160,3.46
"12/20/17",157,3.47
"12/21/17",148,3.48
"12/22/17",131,3.59
"12/23/17",117,3.69
"12/24/17",111,3.76
"12/25/17",115,3.64
"12/26/17",139,4.03
"12/27/17",197,4.33
"12/28/17",230,4.61
"12/29/17",247,5.13
"12/30/17",251,5.14
"01/03/18",256,4.36
"01/04/18",271,4.37
"01/05/18",278,4.36
"01/06/18",274,4.37
"01/07/18",268,4.35
"01/08/18",266,4.47
"01/09/18",276,4.44
"01/10/18",288,4.18
"01/11/18",296,3.97
"01/12/18",298,4.16
"01/13/18",297,4.27
"01/14/18",294,4.27
"01/15/18",293,4.28
"01/20/18",353,4.74
"01/21/18",358,4.42
"01/22/18",366,3.33
"01/24/18",363,3.69
"01/25/18",377,4.21
"01/26/18",414,4.58
"01/27/18",458,4.34
"01/28/18",502,4.06
"01/31/18",489,4.19
"02/01/18",474,4.3
"02/02/18",432,4.55
"02/03/18",407,4.5
"02/04/18",352,4.15
"02/05/18",312,5.51
"02/06/18",284,5.94
"02/07/18",265,5.5
"02/08/18",262,5.35
"02/09/18",285,5.21
"02/10/18",305,5.32
"02/11/18",312,4.96
"02/12/18",342,5
"02/13/18",402,5.05
"02/14/18",482,4.9
"02/15/18",558,4.34
"02/16/18",635,4.12
"02/17/18",608,4.11
"02/18/18",915,4.16
"02/19/18",1010,4.4
"02/20/18",698,3.76
"02/21/18",385,4.4
"02/22/18",334,4.25
"02/23/18",442,3.49
"02/24/18",693,3.72
"02/25/18",901,3.56
"02/26/18",1080,3.42
"03/02/18",2680,3.46
"03/03/18",2210,3.34
"03/04/18",2360,3.39
"03/05/18",3270,3.27
"03/06/18",3490,3.15
"03/07/18",3140,3.07
"03/08/18",2170,3.42
"03/09/18",1660,3.84
"03/10/18",1380,4.18
"03/11/18",1250,4.33
"03/12/18",1110,4.4
"03/13/18",1010,4.42
"03/14/18",965,4.44
"03/15/18",932,4.45
"03/16/18",932,4.28
"03/17/18",1090,3.86
"03/18/18",1300,3.73
"03/19/18",1480,3.94
"03/20/18",1660,4.33
"03/21/18",1960,4.95
"03/22/18",1780,5.59
"03/23/18",1610,5.49
"03/24/18",1690,4.85
"03/25/18",2090,4.4
"03/26/18",3130,4.57
"03/27/18",4530,5.5
"03/28/18",4150,6.35
"03/29/18",3840,6.91
"03/30/18",3950,7.17
"03/31/18",4110,7.71
"04/01/18",4000,7.98
"04/02/18",3350,8.03
"04/03/18",2900,8.06
"04/04/18",2570,7.94
"04/05/18",2300,8.04
"04/06/18",2110,7.7
"04/07/18",1950,7.69
"04/08/18",1810,7.71
"04/09/18",1800,7.25
"04/10/18",1770,7.36
"04/11/18",1720,7.01
"04/12/18",1680,6.65
"04/13/18",1660,6.52
"04/14/18",2060,5.77
"04/15/18",4650,5.33
"04/16/18",5110,7.49
"04/17/18",4360,7.71
"04/18/18",4030,7.76
"04/19/18",4120,7.85
"04/20/18",4250,8.12
"04/21/18",4350,8.25
"04/22/18",4470,8.53
"04/23/18",4620,8.75
"04/24/18",4970,9.21
"04/25/18",5260,9.22
"04/26/18",4940,8.9
"04/27/18",4350,8.71
"04/28/18",3710,8.61
"04/29/18",3160,8.77
"04/30/18",2740,8.87
"05/01/18",2570,8.16
"05/02/18",4130,6.3
"05/03/18",6300,6.51
"05/04/18",7780,6.91
"05/05/18",8530,8.37
"05/06/18",8950,9.71
"05/07/18",8110,10.2
"05/08/18",6560,10
"05/09/18",5450,9.77
"05/10/18",4720,9.67
"05/11/18",4080,9.74
"05/12/18",4370,8.43
"05/13/18",5190,6.95
"05/14/18",6720,5.98
"05/15/18",5470,8.55
"05/16/18",4820,9.23
"05/17/18",4450,9.46
"05/18/18",3990,9.56
"05/19/18",3760,9.29
"05/20/18",3480,9.29
"05/21/18",3260,9.05
"05/22/18",3100,9.02
"05/23/18",2990,9.07
"05/24/18",2810,9.3
"05/25/18",2680,9.24
"05/26/18",2550,9.08
"05/27/18",2450,8.94
"05/28/18",2310,8.79
"05/29/18",2190,8.59
"05/30/18",2650,7.82
"05/31/18",2910,8.93
"06/01/18",3280,10.3
"06/02/18",3040,9.99
"06/03/18",2850,9.27
"06/04/18",2550,9.92
"06/05/18",2390,10.1
"06/06/18",2430,10
"06/07/18",3550,8.19
"06/08/18",2930,9.58
"06/09/18",2550,9.98
"06/10/18",2440,10.1
"06/11/18",4730,7.44
"06/12/18",6210,7.68
"06/13/18",5900,9.65
"06/14/18",5850,10.2
"06/15/18",5930,10.6
"06/16/18",7250,10.5
"06/17/18",7960,10.7
"06/18/18",7340,10.6
"06/19/18",7780,9.59
"06/20/18",14900,6.65
"06/21/18",16500,7.57
"06/22/18",16100,7.96
"06/23/18",16700,8.17
"06/24/18",17200,8.83
"06/25/18",17300,9.14
"06/26/18",16000,9.19
"06/27/18",12800,9.53
"06/28/18",9950,9.75
"06/29/18",8360,9.9
"06/30/18",8050,9.28
"07/01/18",12300,5.86
"07/02/18",8760,8.8
"07/03/18",8520,9.97
"07/04/18",7590,10.5
"07/05/18",6620,10.4
"07/06/18",6500,10.4
"07/07/18",7700,10.5
"07/08/18",7760,10.2
"07/09/18",6480,10.5
"07/10/18",5380,10.6
"07/11/18",4540,10.6
"07/12/18",3960,10.5
"07/13/18",3570,10.4
"07/14/18",3240,9.99
"07/15/18",3040,9.58
"07/16/18",3020,9.61
"07/17/18",2980,9.69
"07/18/18",2640,9.68
"07/19/18",2300,9.59
"07/20/18",2040,9.36
"07/21/18",1840,9.03
"07/22/18",1650,8.76
"07/23/18",1490,8.4
"07/24/18",1320,7.9
"07/25/18",1180,7.38
"07/26/18",1090,6.95
"07/27/18",985,6.65
"07/31/18",688,5.46
"08/01/18",644,5.3
"08/02/18",591,4.98
"08/03/18",553,4.75
"08/04/18",511,4.58
"08/05/18",485,4.48
"08/06/18",458,4.34
"08/07/18",503,4.14
"08/08/18",596,3.55
"08/09/18",2020,3.97
"08/10/18",1950,5.85
"08/11/18",1410,6.5
"08/12/18",1100,6.37
"08/13/18",904,5.78
"08/14/18",782,5.31
"08/15/18",756,4.71
"08/16/18",657,4.17
"08/17/18",591,3.62
"08/18/18",584,3.31
"08/19/18",560,3.05
"08/20/18",1170,2.49
"08/21/18",3680,3.75
"08/22/18",8920,4.71
"08/23/18",9340,5.21
"08/24/18",9950,5.56
"08/25/18",7940,5.98
"08/26/18",5540,6.3
"08/27/18",4260,6.43
"08/28/18",3490,6.58
"08/29/18",3740,6.54
"08/30/18",4820,7.05
"08/31/18",5810,7.59
"09/01/18",5200,7.46
"09/02/18",4370,7.16
"09/03/18",5820,6.49
"09/04/18",6810,6.36
"09/05/18",7610,5.87
"09/06/18",10000,6.13
"09/07/18",10800,6.59
"09/08/18",11300,6.67
"09/09/18",11300,6.72
"09/10/18",9000,6.7
"09/11/18",7290,6.68
"09/12/18",6220,6.78
"09/13/18",5140,6.83
"09/14/18",4320,6.93
"09/15/18",3760,7.12
"09/16/18",3360,7.13
"09/17/18",3010,7.1
"09/18/18",2750,6.91
"09/19/18",2620,6.76
"09/20/18",2800,6.99
"09/21/18",5290,7.13
"09/22/18",8080,7.42
"09/23/18",9390,7.44
"09/24/18",9890,7.08
"09/25/18",9680,6.87
"09/26/18",9640,6.73
"09/27/18",8850,7.16
"09/28/18",7580,7.49
"09/29/18",6610,7.63
"09/30/18",5780,7.76
"10/01/18",5320,7.73
"10/02/18",8400,7.7
"10/03/18",10000,7.38
"10/04/18",8660,8.22
"10/05/18",7060,8.13
"10/06/18",6400,8.03
"10/07/18",6050,7.77
"10/08/18",6550,7.34
"10/09/18",13500,5.68
"10/10/18",19200,5.77
"10/11/18",18300,5.89
"10/12/18",18900,5.92
"10/13/18",18400,6.48
"10/14/18",15900,6.91
"10/15/18",11500,7.06
"10/16/18",9180,7.23
"10/17/18",8000,7.4
"10/18/18",7210,7.45
"10/19/18",6710,7.57
"10/20/18",6240,7.7
"10/21/18",5760,7.71
"10/22/18",5430,7.81
"10/23/18",5130,7.81
"10/24/18",4820,7.9
"10/25/18",4530,7.98
"10/26/18",4380,7.91
"10/27/18",4240,7.91
"10/28/18",4050,8
"10/29/18",3800,8.01
"10/30/18",3560,7.98
"10/31/18",3470,8
"11/01/18",3340,7.8
"11/02/18",3250,7.88
"11/03/18",3200,7.76
"11/04/18",3340,7.48
"11/05/18",3530,7.61
"11/21/18",2360,7.46
"11/22/18",2340,7.44
"11/23/18",2330,7.4
"11/24/18",2360,7.34
"11/25/18",2330,7.35
"11/26/18",2180,7.4
"11/27/18",1870,7.51
"11/28/18",1650,7.54
"11/29/18",1720,7.47
"11/30/18",2010,7.38
"12/02/18",4810,4.45
"12/03/18",4210,5.54
"12/04/18",3520,6.41
"12/05/18",3210,6.85
"12/06/18",2900,6.91
"12/07/18",2500,7
"12/08/18",2270,6.89
"12/09/18",2170,6.96
"12/10/18",2100,7.09
"12/11/18",2010,6.96
"12/12/18",1990,6.72
"12/13/18",1950,6.59
"12/14/18",1960,6.55
"12/15/18",1960,6.54
"12/16/18",1940,6.48
"12/17/18",1920,6.44
"12/18/18",1880,6.45
"12/19/18",1850,6.43
"12/20/18",1840,6.38
"12/21/18",2030,6.82
"12/22/18",2290,6.97
"12/23/18",2180,6.92
"12/24/18",2050,6.84
"12/25/18",1950,6.8
"12/26/18",1940,6.63
"12/27/18",3340,5.41
"12/28/18",6480,4.83
"12/29/18",8040,7.14
"12/30/18",8190,7.41
"12/31/18",7100,7.69
"01/01/19",5880,7.59
"01/02/19",4740,7.58
"01/03/19",4180,7.62
"01/04/19",4070,7.47
"01/05/19",3860,7.37
"01/06/19",3530,7.26
"01/07/19",3360,7.27
"01/08/19",3220,7.17
"01/09/19",3030,7.31
"01/10/19",2710,7.28
"01/11/19",2540,7.21
"01/12/19",2620,7.09
"01/13/19",2640,7.12
"01/14/19",2340,7.1
"01/15/19",2280,7.11
"01/16/19",2180,7.04
"01/17/19",2090,7.08
"01/18/19",1950,7.06
"01/19/19",1700,7.26
"01/20/19",1090,7.36
"01/21/19",748,7.69
"01/22/19",738,7.72
"01/23/19",730,7.65
"01/24/19",715,7.87
"01/25/19",937,8.06
"01/26/19",1140,8.17
"01/27/19",1190,8.11
"01/28/19",1200,7.97
"01/29/19",1190,7.93
"01/30/19",1190,8.01
"01/31/19",1230,8.45
"02/01/19",1310,8.49
"02/02/19",1470,8.2
"02/03/19",2170,6
"02/04/19",4040,5.3
"02/05/19",2660,5.83
"02/06/19",1840,6.33
"02/07/19",1590,6.76
"02/08/19",1430,6.82
"02/09/19",1380,7
"02/10/19",1350,7.16
"02/11/19",1330,6.94
"02/12/19",1330,6.71
"02/13/19",1330,6.64
"02/14/19",1310,6.33
"02/15/19",1300,6.36
"02/16/19",1270,6.31
"02/17/19",1260,6.34
"02/18/19",1270,6.38
"02/19/19",1280,6.36
"02/20/19",1290,6.25
"02/21/19",1290,6.28
"02/22/19",1270,6.22
"02/23/19",1240,6.06
"02/24/19",1210,5.82
"02/25/19",1190,5.55
"02/26/19",1150,5.64
"02/27/19",1100,5.53
"02/28/19",1060,5.51
"03/01/19",1040,5.61
"03/02/19",1040,5.93
"03/03/19",1040,6.04
"03/04/19",1040,6.11
"03/05/19",1010,6.25
"03/06/19",986,6.4
"03/07/19",958,6.33
"03/08/19",947,6.21
"03/09/19",960,5.88
"03/10/19",1260,4.12
"03/11/19",1710,3.61
"03/12/19",2580,3.82
"03/13/19",6600,2.17
"03/14/19",34900,0.61
"03/15/19",33400,1.08
"03/16/19",31400,1.8
"03/17/19",30700,2.05
"03/18/19",26700,2.17
"03/19/19",23500,2.28
"03/20/19",20100,2.43
"03/21/19",17200,2.62
"03/22/19",15600,2.83
"03/23/19",14000,3.02
"03/24/19",12200,3.32
"03/25/19",10400,3.5
"03/26/19",8840,3.69
"03/27/19",7750,4
"03/28/19",7030,4.5
"03/29/19",6480,4.5
"03/30/19",5910,4.4
"03/31/19",5270,4.3
"04/01/19",4640,4.5
"04/02/19",4390,4.6
"04/03/19",4300,4.7
"04/04/19",3700,4.6
"04/05/19",3570,4.6
"04/06/19",4340,4.9
"04/07/19",5940,5.6
"04/08/19",5880,6.1
"04/09/19",5510,6.5
"04/10/19",5230,6.6
"04/11/19",4380,6.8
"04/12/19",4110,6.4
"04/13/19",4710,6.4
"04/14/19",4970,6.8
"04/15/19",4400,6.8
"04/16/19",3910,6.7
"04/17/19",3580,6.5
"04/18/19",3320,6.3
"04/19/19",3120,6.2
"04/20/19",2870,5.9
"04/21/19",2680,5.6
"04/22/19",2570,5.6
"04/23/19",2510,5.8
"04/24/19",2340,5.6
"04/25/19",2230,5.2
"04/26/19",2150,5.2
"04/27/19",2170,5.1
"04/28/19",2140,5
"04/29/19",2110,5
"04/30/19",2120,5.1
"05/01/19",2460,5.3
"05/02/19",2390,5.5
"05/09/19",3340,4.4
"05/10/19",5130,5.5
"05/11/19",6770,7.2
"05/12/19",6320,7.6
"05/13/19",5640,7.5
"05/14/19",5470,7.8
"05/18/19",6860,6.9
"05/19/19",7730,7
"05/20/19",8160,8.2
"05/21/19",8740,8.6
"05/22/19",9370,8.4
"05/23/19",9700,8.8
"05/27/19",15400,10
"05/31/19",13800,10.5
"06/01/19",11600,10.9
"06/02/19",9950,9.9
"06/03/19",8480,9.7
"06/04/19",7540,10
"06/05/19",6860,9.8
"06/06/19",6270,10
"06/07/19",5660,10
"06/08/19",5170,9.7
"06/09/19",4730,9.6
"06/10/19",4350,9.6
"06/11/19",3960,9.8
"06/12/19",3770,9.9
"06/13/19",3550,9.7
"06/14/19",3350,9.6
"06/15/19",3200,9.6
"06/16/19",3220,9.3
"06/17/19",3240,9.5
"06/18/19",3400,9.7
"06/19/19",5910,8.6
"06/20/19",8040,10.4
"06/21/19",8580,10.9
"06/22/19",8390,10.6
"06/23/19",13000,6.4
"06/24/19",12400,9.6
"06/25/19",11500,10.3
"06/26/19",9240,10.7
"06/27/19",8290,10.7
"06/28/19",7100,10.9
"06/29/19",6140,10.7
"06/30/19",5380,10.6
"07/01/19",4820,10.4
"07/02/19",4290,10.2
"07/03/19",4120,9.8
"07/04/19",6450,8.7
"07/05/19",7560,8.6
"07/06/19",6820,9.5
"07/07/19",8240,9.1
"07/08/19",7880,10
"07/09/19",6220,10.3
"07/10/19",5250,10.1
"07/11/19",4490,9.9
"07/12/19",3890,9.7
"07/13/19",3370,9.5
"07/14/19",3070,9.3
"07/15/19",2760,9.1
"07/16/19",2610,8.9
"07/17/19",2860,8.2
"07/18/19",2880,8.2
"07/19/19",2550,8.3
"07/20/19",2410,8.3
"07/21/19",3060,8
"07/22/19",2620,8
"07/23/19",2190,8.1
"07/24/19",1920,7.9
"07/25/19",1720,7.6
"07/26/19",1580,7.3
"07/27/19",1470,7.1
"07/28/19",1370,6.8
"07/29/19",1300,6.5
"07/30/19",1180,6.2
"07/31/19",1080,5.9
"08/01/19",1070,5.7
"08/02/19",1070,5.5
"08/03/19",1030,5.4
"08/04/19",946,5
"08/05/19",870,4.8
"08/06/19",807,4.3
"08/07/19",729,4
"08/08/19",667,3.7
"08/09/19",624,3.4
"08/10/19",575,3.1
"08/11/19",550,3
"08/12/19",569,2.9
"08/13/19",562,2.8
"08/14/19",522,2.7
"08/15/19",505,2.5
"08/16/19",478,2.5
"08/17/19",445,2.4
"08/18/19",741,2.3
"08/19/19",894,2.5
"08/22/19",2380,3.5
"08/23/19",1620,3.4
"08/24/19",1240,3.3
"08/25/19",1050,3.4
"08/26/19",918,3.2
"08/27/19",844,2.9
"08/28/19",771,2.6
"08/29/19",724,2.3
"08/30/19",637,2.3
"08/31/19",610,2.2
"09/01/19",583,2.2
"09/02/19",568,2
"09/03/19",552,2
"09/04/19",526,1.9
"09/05/19",506,1.9
"09/06/19",492,1.8
"09/07/19",473,1.7
"09/08/19",488,1.8
"09/09/19",518,1.9
"09/10/19",860,1.8
"09/11/19",938,1.8
"09/12/19",707,2
"09/13/19",1320,2.7
"09/14/19",970,2.7
"09/15/19",1000,2.7
"09/16/19",1140,2.9
"09/17/19",1030,3
"09/18/19",829,3
"09/19/19",766,3.1
"09/20/19",727,3.3
"09/21/19",728,3.1
"09/22/19",1960,2.2
"09/23/19",1630,2.6
"09/24/19",1320,3.1
"09/25/19",1290,3.4
"09/26/19",1240,3.6
"09/27/19",1290,3.5
"09/28/19",1270,3.6
"09/29/19",1180,3.6
"09/30/19",1240,3.7
"10/01/19",1270,3.6
"10/03/19",6160,3.9
"10/04/19",5700,5.1
"10/05/19",5660,5.1
"10/06/19",6890,5.3
"10/07/19",7780,6.2
"10/08/19",7310,7.3
"10/09/19",6220,7.6
"10/10/19",6810,6.6
"10/11/19",11700,4.7
"10/12/19",11000,7
"10/13/19",9220,7.5
"10/14/19",7250,7.6
"10/15/19",6110,7.6
"10/16/19",5350,7.6
"10/17/19",4680,7.7
"10/18/19",4240,7.7
"10/19/19",4020,7.6
"10/20/19",3670,7.6
"10/21/19",4770,6
"10/22/19",3990,6.9
"10/23/19",3680,7.3
"10/24/19",3540,7.5
"10/25/19",3630,7.6
"10/26/19",3620,7.7
"10/27/19",3700,7.7
"10/28/19",3550,7.9
"10/29/19",3270,7.9
"10/30/19",3050,7.8
"10/31/19",2900,7.7
"11/01/19",2770,7.7
"11/02/19",2680,7.6
"11/03/19",2600,7.6
"11/04/19",2480,7.5
"11/05/19",2400,7.5
"11/06/19",2320,7.5
"11/07/19",2220,7.5
"11/08/19",2120,7.4
"11/09/19",2110,7.4
"11/10/19",2070,7.3
"11/11/19",1950,7.1
"11/12/19",1790,7.3
"11/13/19",1560,7.5
"11/14/19",1590,7.1
"11/15/19",1770,7.2
"11/16/19",1870,7.2
"11/17/19",1910,7.1
"11/18/19",1890,7
"11/19/19",1840,7
"11/20/19",1790,7
"11/21/19",1950,6.7
"11/22/19",2140,6.6
"11/23/19",2190,6.9
"11/24/19",2210,7
"11/25/19",2410,7
"11/26/19",2360,7.1
"11/27/19",2330,7
"11/28/19",2200,7
"11/29/19",2090,7
"11/30/19",2090,6.9
"12/01/19",2180,6.7
"12/02/19",2460,6.8
"12/03/19",2830,7.1
"12/04/19",3300,7.3
"12/05/19",3220,7.4
"12/06/19",2990,7.5
"12/07/19",2780,7.5
"12/08/19",2610,7.4
"12/09/19",2590,7.3
"12/10/19",2470,7.5
"12/11/19",2160,7.8
"12/12/19",2120,7.6
"12/13/19",2150,7.4
"12/14/19",2160,7.4
"12/15/19",1860,7.8
"12/16/19",1440,7.8
"12/17/19",1420,7.6
"12/18/19",1570,7.7
"12/19/19",1580,7.5
"12/20/19",1640,7.5
"12/21/19",1790,7.4
"12/22/19",1810,7.3
"12/23/19",1940,7.2
"12/24/19",1960,7.1
"12/25/19",1950,7.1
"12/26/19",1880,7
"12/27/19",1800,6.9
"12/28/19",1730,6.8
"12/29/19",2130,6.1
"12/30/19",2350,6.3
"12/31/19",3640,7.3
"01/01/20",4100,7.9
